trialNum,currentDate,target_angle,trial_type,rotation,hand_fb_angle,rt,mt,search_time,reach_feedback,movement_trajectory,workspace,day
1,1/12/2026 0:52.34.548,90,online_fb,0,87.3192,252,49,641,good_reach,"""\""[{\\\""x\\\"":0.5066,\\\""y\\\"":0.4407,\\\""t\\\"":7},{\\\""x\\\"":0.5073,\\\""y\\\"":0.4209,\\\""t\\\"":14},{\\\""x\\\"":0.5079,\\\""y\\\"":0.3925,\\\""t\\\"":21},{\\\""x\\\"":0.5086,\\\""y\\\"":0.3492,\\\""t\\\"":28},{\\\""x\\\"":0.5073,\\\""y\\\"":0.3467,\\\""t\\\"":28},{\\\""x\\\"":0.5086,\\\""y\\\"":0.322,\\\""t\\\"":28},{\\\""x\\\"":0.5093,\\\""y\\\"":0.2676,\\\""t\\\"":35},{\\\""x\\\"":0.5093,\\\""y\\\"":0.1972,\\\""t\\\"":41}]\""""",1,1
2,1/12/2026 0:52.35.978,90,online_fb,0,87.99,129,49,537,good_reach,"""\""[{\\\""x\\\"":0.5059,\\\""y\\\"":0.4676,\\\""t\\\"":0},{\\\""x\\\"":0.5072,\\\""y\\\"":0.4379,\\\""t\\\"":7},{\\\""x\\\"":0.5079,\\\""y\\\"":0.4107,\\\""t\\\"":14},{\\\""x\\\"":0.5066,\\\""y\\\"":0.4083,\\\""t\\\"":14},{\\\""x\\\"":0.5072,\\\""y\\\"":0.4046,\\\""t\\\"":15},{\\\""x\\\"":0.5072,\\\""y\\\"":0.3786,\\\""t\\\"":21},{\\\""x\\\"":0.5072,\\\""y\\\"":0.3044,\\\""t\\\"":28},{\\\""x\\\"":0.5072,\\\""y\\\"":0.2649,\\\""t\\\"":35},{\\\""x\\\"":0.5072,\\\""y\\\"":0.2006,\\\""t\\\"":42}]\""""",1,1
3,1/12/2026 0:52.38.486,90,online_fb,0,93.5763,192,63,529,good_reach,"""\""[{\\\""x\\\"":0.4914,\\\""y\\\"":0.4642,\\\""t\\\"":0},{\\\""x\\\"":0.4914,\\\""y\\\"":0.4481,\\\""t\\\"":7},{\\\""x\\\"":0.4914,\\\""y\\\"":0.4258,\\\""t\\\"":14},{\\\""x\\\"":0.4907,\\\""y\\\"":0.4061,\\\""t\\\"":21},{\\\""x\\\"":0.4901,\\\""y\\\"":0.3764,\\\""t\\\"":28},{\\\""x\\\"":0.4894,\\\""y\\\"":0.3307,\\\""t\\\"":35},{\\\""x\\\"":0.4888,\\\""y\\\"":0.2911,\\\""t\\\"":42},{\\\""x\\\"":0.4881,\\\""y\\\"":0.2355,\\\""t\\\"":49},{\\\""x\\\"":0.4874,\\\""y\\\"":0.1836,\\\""t\\\"":56}]\""""",1,1
4,1/12/2026 0:52.39.792,90,online_fb,0,89.2755,86,76,442,good_reach,"""\""[{\\\""x\\\"":0.5016,\\\""y\\\"":0.4549,\\\""t\\\"":0},{\\\""x\\\"":0.5023,\\\""y\\\"":0.4326,\\\""t\\\"":7},{\\\""x\\\"":0.5023,\\\""y\\\"":0.4104,\\\""t\\\"":14},{\\\""x\\\"":0.5023,\\\""y\\\"":0.3857,\\\""t\\\"":21},{\\\""x\\\"":0.5023,\\\""y\\\"":0.3597,\\\""t\\\"":28},{\\\""x\\\"":0.5023,\\\""y\\\"":0.3337,\\\""t\\\"":35},{\\\""x\\\"":0.5023,\\\""y\\\"":0.3016,\\\""t\\\"":42},{\\\""x\\\"":0.5023,\\\""y\\\"":0.2744,\\\""t\\\"":49},{\\\""x\\\"":0.5023,\\\""y\\\"":0.2485,\\\""t\\\"":56},{\\\""x\\\"":0.5023,\\\""y\\\"":0.2077,\\\""t\\\"":62},{\\\""x\\\"":0.5023,\\\""y\\\"":0.183,\\\""t\\\"":69}]\""""",1,1
5,1/12/2026 0:52.41.132,90,online_fb,0,88.1296,3,77,559,good_reach,"""\""[{\\\""x\\\"":0.5131,\\\""y\\\"":0.4797,\\\""t\\\"":0},{\\\""x\\\"":0.5131,\\\""y\\\"":0.471,\\\""t\\\"":7},{\\\""x\\\"":0.5131,\\\""y\\\"":0.4587,\\\""t\\\"":14},{\\\""x\\\"":0.5131,\\\""y\\\"":0.4451,\\\""t\\\"":21},{\\\""x\\\"":0.5131,\\\""y\\\"":0.4228,\\\""t\\\"":28},{\\\""x\\\"":0.5131,\\\""y\\\"":0.4055,\\\""t\\\"":35},{\\\""x\\\"":0.5124,\\\""y\\\"":0.3734,\\\""t\\\"":42},{\\\""x\\\"":0.5111,\\\""y\\\"":0.3338,\\\""t\\\"":49},{\\\""x\\\"":0.5098,\\\""y\\\"":0.3091,\\\""t\\\"":56},{\\\""x\\\"":0.5085,\\\""y\\\"":0.3067,\\\""t\\\"":56},{\\\""x\\\"":0.5085,\\\""y\\\"":0.2955,\\\""t\\\"":56},{\\\""x\\\"":0.5078,\\\""y\\\"":0.251,\\\""t\\\"":63},{\\\""x\\\"":0.5065,\\\""y\\\"":0.1954,\\\""t\\\"":70}]\""""",1,1
6,1/12/2026 0:52.43.85,90,online_fb,0,97.4716,180,55,341,good_reach,"""\""[{\\\""x\\\"":0.4954,\\\""y\\\"":0.4666,\\\""t\\\"":0},{\\\""x\\\"":0.494,\\\""y\\\"":0.4431,\\\""t\\\"":7},{\\\""x\\\"":0.4927,\\\""y\\\"":0.4147,\\\""t\\\"":13},{\\\""x\\\"":0.4907,\\\""y\\\"":0.3739,\\\""t\\\"":20},{\\\""x\\\"":0.4881,\\\""y\\\"":0.3356,\\\""t\\\"":27},{\\\""x\\\"":0.4848,\\\""y\\\"":0.2911,\\\""t\\\"":34},{\\\""x\\\"":0.4815,\\\""y\\\"":0.238,\\\""t\\\"":41},{\\\""x\\\"":0.4802,\\\""y\\\"":0.2355,\\\""t\\\"":41},{\\\""x\\\"":0.4768,\\\""y\\\"":0.1848,\\\""t\\\"":48}]\""""",1,1
7,1/12/2026 0:52.44.582,90,online_fb,0,87.2088,107,70,620,good_reach,"""\""[{\\\""x\\\"":0.4906,\\\""y\\\"":0.473,\\\""t\\\"":0},{\\\""x\\\"":0.4906,\\\""y\\\"":0.4619,\\\""t\\\"":7},{\\\""x\\\"":0.4906,\\\""y\\\"":0.4421,\\\""t\\\"":14},{\\\""x\\\"":0.4913,\\\""y\\\"":0.4174,\\\""t\\\"":21},{\\\""x\\\"":0.492,\\\""y\\\"":0.3915,\\\""t\\\"":28},{\\\""x\\\"":0.4933,\\\""y\\\"":0.3618,\\\""t\\\"":35},{\\\""x\\\"":0.4959,\\\""y\\\"":0.3223,\\\""t\\\"":42},{\\\""x\\\"":0.4992,\\\""y\\\"":0.2741,\\\""t\\\"":49},{\\\""x\\\"":0.5039,\\\""y\\\"":0.2246,\\\""t\\\"":56},{\\\""x\\\"":0.5078,\\\""y\\\"":0.1739,\\\""t\\\"":63}]\""""",1,1
8,1/12/2026 0:52.45.961,90,online_fb,0,93.5991,104,70,500,good_reach,"""\""[{\\\""x\\\"":0.501,\\\""y\\\"":0.4661,\\\""t\\\"":0},{\\\""x\\\"":0.501,\\\""y\\\"":0.4525,\\\""t\\\"":7},{\\\""x\\\"":0.5003,\\\""y\\\"":0.4315,\\\""t\\\"":14},{\\\""x\\\"":0.4997,\\\""y\\\"":0.4092,\\\""t\\\"":21},{\\\""x\\\"":0.4983,\\\""y\\\"":0.3808,\\\""t\\\"":28},{\\\""x\\\"":0.4964,\\\""y\\\"":0.3487,\\\""t\\\"":35},{\\\""x\\\"":0.4944,\\\""y\\\"":0.3178,\\\""t\\\"":42},{\\\""x\\\"":0.4924,\\\""y\\\"":0.277,\\\""t\\\"":49},{\\\""x\\\"":0.4904,\\\""y\\\"":0.2374,\\\""t\\\"":56},{\\\""x\\\"":0.4891,\\\""y\\\"":0.1979,\\\""t\\\"":63}]\""""",1,1
9,1/12/2026 0:52.47.284,90,online_fb,0,94.0508,106,55,447,good_reach,"""\""[{\\\""x\\\"":0.5026,\\\""y\\\"":0.4562,\\\""t\\\"":0},{\\\""x\\\"":0.5013,\\\""y\\\"":0.4352,\\\""t\\\"":7},{\\\""x\\\"":0.5,\\\""y\\\"":0.4154,\\\""t\\\"":14},{\\\""x\\\"":0.4986,\\\""y\\\"":0.4129,\\\""t\\\"":14},{\\\""x\\\"":0.498,\\\""y\\\"":0.382,\\\""t\\\"":21},{\\\""x\\\"":0.4967,\\\""y\\\"":0.3425,\\\""t\\\"":28},{\\\""x\\\"":0.494,\\\""y\\\"":0.298,\\\""t\\\"":35},{\\\""x\\\"":0.4914,\\\""y\\\"":0.2436,\\\""t\\\"":41},{\\\""x\\\"":0.4887,\\\""y\\\"":0.188,\\\""t\\\"":48}]\""""",1,1
10,1/12/2026 0:52.48.750,90,online_fb,0,88.5983,134,63,567,good_reach,"""\""[{\\\""x\\\"":0.4931,\\\""y\\\"":0.4615,\\\""t\\\"":0},{\\\""x\\\"":0.4945,\\\""y\\\"":0.4454,\\\""t\\\"":7},{\\\""x\\\"":0.4958,\\\""y\\\"":0.4232,\\\""t\\\"":14},{\\\""x\\\"":0.4971,\\\""y\\\"":0.4022,\\\""t\\\"":21},{\\\""x\\\"":0.4984,\\\""y\\\"":0.3651,\\\""t\\\"":28},{\\\""x\\\"":0.5004,\\\""y\\\"":0.328,\\\""t\\\"":35},{\\\""x\\\"":0.5011,\\\""y\\\"":0.3033,\\\""t\\\"":42},{\\\""x\\\"":0.503,\\\""y\\\"":0.26,\\\""t\\\"":49},{\\\""x\\\"":0.5037,\\\""y\\\"":0.2168,\\\""t\\\"":56},{\\\""x\\\"":0.5037,\\\""y\\\"":0.202,\\\""t\\\"":63},{\\\""x\\\"":0.5024,\\\""y\\\"":0.1995,\\\""t\\\"":63}]\""""",1,1
11,1/12/2026 0:52.51.909,90,online_fb,20,89.0483,192,56,520,good_reach,"""\""[{\\\""x\\\"":0.5026,\\\""y\\\"":0.458,\\\""t\\\"":0},{\\\""x\\\"":0.4919,\\\""y\\\"":0.4437,\\\""t\\\"":7},{\\\""x\\\"":0.4891,\\\""y\\\"":0.4259,\\\""t\\\"":14},{\\\""x\\\"":0.4839,\\\""y\\\"":0.3992,\\\""t\\\"":21},{\\\""x\\\"":0.4778,\\\""y\\\"":0.3678,\\\""t\\\"":27},{\\\""x\\\"":0.4696,\\\""y\\\"":0.326,\\\""t\\\"":34},{\\\""x\\\"":0.4592,\\\""y\\\"":0.2726,\\\""t\\\"":41},{\\\""x\\\"":0.4485,\\\""y\\\"":0.2141,\\\""t\\\"":48},{\\\""x\\\"":0.4445,\\\""y\\\"":0.1932,\\\""t\\\"":55},{\\\""x\\\"":0.4428,\\\""y\\\"":0.1917,\\\""t\\\"":56}]\""""",1,1
12,1/12/2026 0:52.53.275,90,online_fb,20,54.0615,100,48,504,good_reach,"""\""[{\\\""x\\\"":0.5162,\\\""y\\\"":0.4739,\\\""t\\\"":0},{\\\""x\\\"":0.5125,\\\""y\\\"":0.4506,\\\""t\\\"":7},{\\\""x\\\"":0.5143,\\\""y\\\"":0.4309,\\\""t\\\"":14},{\\\""x\\\"":0.5191,\\\""y\\\"":0.4013,\\\""t\\\"":21},{\\\""x\\\"":0.5258,\\\""y\\\"":0.356,\\\""t\\\"":28},{\\\""x\\\"":0.532,\\\""y\\\"":0.3123,\\\""t\\\"":35},{\\\""x\\\"":0.5303,\\\""y\\\"":0.3108,\\\""t\\\"":35},{\\\""x\\\"":0.5442,\\\""y\\\"":0.2265,\\\""t\\\"":41}]\""""",1,1
13,1/12/2026 0:52.54.579,90,online_fb,20,72.0569,176,49,367,good_reach,"""\""[{\\\""x\\\"":0.5127,\\\""y\\\"":0.4588,\\\""t\\\"":0},{\\\""x\\\"":0.5037,\\\""y\\\"":0.4313,\\\""t\\\"":7},{\\\""x\\\"":0.5017,\\\""y\\\"":0.3997,\\\""t\\\"":14},{\\\""x\\\"":0.5007,\\\""y\\\"":0.3689,\\\""t\\\"":21},{\\\""x\\\"":0.5007,\\\""y\\\"":0.3544,\\\""t\\\"":28},{\\\""x\\\"":0.499,\\\""y\\\"":0.353,\\\""t\\\"":28},{\\\""x\\\"":0.4988,\\\""y\\\"":0.3162,\\\""t\\\"":28},{\\\""x\\\"":0.4978,\\\""y\\\"":0.2748,\\\""t\\\"":35},{\\\""x\\\"":0.496,\\\""y\\\"":0.2221,\\\""t\\\"":42}]\""""",1,1
14,1/12/2026 0:52.55.847,90,online_fb,20,74.3676,122,48,397,good_reach,"""\""[{\\\""x\\\"":0.5053,\\\""y\\\"":0.4542,\\\""t\\\"":0},{\\\""x\\\"":0.4959,\\\""y\\\"":0.4317,\\\""t\\\"":6},{\\\""x\\\"":0.4942,\\\""y\\\"":0.4052,\\\""t\\\"":13},{\\\""x\\\"":0.4929,\\\""y\\\"":0.3693,\\\""t\\\"":20},{\\\""x\\\"":0.4912,\\\""y\\\"":0.3284,\\\""t\\\"":27},{\\\""x\\\"":0.49,\\\""y\\\"":0.2713,\\\""t\\\"":34},{\\\""x\\\"":0.4883,\\\""y\\\"":0.2304,\\\""t\\\"":41}]\""""",1,1
15,1/12/2026 0:52.57.175,90,online_fb,20,75.4538,132,56,437,good_reach,"""\""[{\\\""x\\\"":0.5025,\\\""y\\\"":0.4693,\\\""t\\\"":0},{\\\""x\\\"":0.4961,\\\""y\\\"":0.4449,\\\""t\\\"":7},{\\\""x\\\"":0.4962,\\\""y\\\"":0.4344,\\\""t\\\"":14},{\\\""x\\\"":0.4945,\\\""y\\\"":0.4329,\\\""t\\\"":15},{\\\""x\\\"":0.4948,\\\""y\\\"":0.4129,\\\""t\\\"":15},{\\\""x\\\"":0.494,\\\""y\\\"":0.3872,\\\""t\\\"":21},{\\\""x\\\"":0.4927,\\\""y\\\"":0.3513,\\\""t\\\"":28},{\\\""x\\\"":0.4915,\\\""y\\\"":0.3126,\\\""t\\\"":35},{\\\""x\\\"":0.4886,\\\""y\\\"":0.258,\\\""t\\\"":42},{\\\""x\\\"":0.4862,\\\""y\\\"":0.2058,\\\""t\\\"":49}]\""""",1,1
16,1/12/2026 0:52.58.811,90,online_fb,20,64.412,159,56,720,good_reach,"""\""[{\\\""x\\\"":0.5063,\\\""y\\\"":0.453,\\\""t\\\"":0},{\\\""x\\\"":0.4976,\\\""y\\\"":0.428,\\\""t\\\"":7},{\\\""x\\\"":0.4985,\\\""y\\\"":0.4037,\\\""t\\\"":14},{\\\""x\\\"":0.501,\\\""y\\\"":0.3731,\\\""t\\\"":21},{\\\""x\\\"":0.5045,\\\""y\\\"":0.326,\\\""t\\\"":28},{\\\""x\\\"":0.5081,\\\""y\\\"":0.2867,\\\""t\\\"":35},{\\\""x\\\"":0.5129,\\\""y\\\"":0.2282,\\\""t\\\"":42},{\\\""x\\\"":0.5157,\\\""y\\\"":0.1815,\\\""t\\\"":49},{\\\""x\\\"":0.514,\\\""y\\\"":0.18,\\\""t\\\"":49},{\\\""x\\\"":0.5156,\\\""y\\\"":0.1737,\\\""t\\\"":49}]\""""",1,1
17,1/12/2026 0:53.0.97,90,online_fb,20,83.9541,170,63,352,good_reach,"""\""[{\\\""x\\\"":0.5068,\\\""y\\\"":0.4574,\\\""t\\\"":0},{\\\""x\\\"":0.4963,\\\""y\\\"":0.4362,\\\""t\\\"":7},{\\\""x\\\"":0.4937,\\\""y\\\"":0.4156,\\\""t\\\"":14},{\\\""x\\\"":0.4901,\\\""y\\\"":0.3864,\\\""t\\\"":21},{\\\""x\\\"":0.4844,\\\""y\\\"":0.3535,\\\""t\\\"":28},{\\\""x\\\"":0.4804,\\\""y\\\"":0.3259,\\\""t\\\"":35},{\\\""x\\\"":0.4733,\\\""y\\\"":0.2821,\\\""t\\\"":42},{\\\""x\\\"":0.4716,\\\""y\\\"":0.2806,\\\""t\\\"":42},{\\\""x\\\"":0.4669,\\\""y\\\"":0.2457,\\\""t\\\"":49},{\\\""x\\\"":0.4615,\\\""y\\\"":0.2034,\\\""t\\\"":56}]\""""",1,1
18,1/12/2026 0:53.1.438,90,online_fb,20,64.9594,59,70,510,good_reach,"""\""[{\\\""x\\\"":0.5139,\\\""y\\\"":0.4756,\\\""t\\\"":0},{\\\""x\\\"":0.5084,\\\""y\\\"":0.4565,\\\""t\\\"":7},{\\\""x\\\"":0.5088,\\\""y\\\"":0.4404,\\\""t\\\"":14},{\\\""x\\\"":0.5091,\\\""y\\\"":0.4204,\\\""t\\\"":21},{\\\""x\\\"":0.5088,\\\""y\\\"":0.4009,\\\""t\\\"":28},{\\\""x\\\"":0.5103,\\\""y\\\"":0.3723,\\\""t\\\"":35},{\\\""x\\\"":0.5103,\\\""y\\\"":0.3434,\\\""t\\\"":42},{\\\""x\\\"":0.5112,\\\""y\\\"":0.3046,\\\""t\\\"":49},{\\\""x\\\"":0.5095,\\\""y\\\"":0.3031,\\\""t\\\"":49},{\\\""x\\\"":0.5119,\\\""y\\\"":0.2541,\\\""t\\\"":56},{\\\""x\\\"":0.5136,\\\""y\\\"":0.2122,\\\""t\\\"":63}]\""""",1,1
19,1/12/2026 0:53.2.750,90,online_fb,20,76.3593,143,55,412,good_reach,"""\""[{\\\""x\\\"":0.4982,\\\""y\\\"":0.465,\\\""t\\\"":0},{\\\""x\\\"":0.4902,\\\""y\\\"":0.4668,\\\""t\\\"":0},{\\\""x\\\"":0.4898,\\\""y\\\"":0.45,\\\""t\\\"":7},{\\\""x\\\"":0.4882,\\\""y\\\"":0.4274,\\\""t\\\"":14},{\\\""x\\\"":0.4859,\\\""y\\\"":0.3974,\\\""t\\\"":21},{\\\""x\\\"":0.4836,\\\""y\\\"":0.3569,\\\""t\\\"":28},{\\\""x\\\"":0.4824,\\\""y\\\"":0.3143,\\\""t\\\"":35},{\\\""x\\\"":0.4808,\\\""y\\\"":0.2628,\\\""t\\\"":41},{\\\""x\\\"":0.4798,\\\""y\\\"":0.2108,\\\""t\\\"":48}]\""""",1,1
20,1/12/2026 0:53.4.264,90,online_fb,20,78.1925,90,69,653,good_reach,"""\""[{\\\""x\\\"":0.497,\\\""y\\\"":0.4677,\\\""t\\\"":0},{\\\""x\\\"":0.4909,\\\""y\\\"":0.4587,\\\""t\\\"":7},{\\\""x\\\"":0.4889,\\\""y\\\"":0.4416,\\\""t\\\"":14},{\\\""x\\\"":0.489,\\\""y\\\"":0.431,\\\""t\\\"":21},{\\\""x\\\"":0.4873,\\\""y\\\"":0.4295,\\\""t\\\"":21},{\\\""x\\\"":0.488,\\\""y\\\"":0.4185,\\\""t\\\"":21},{\\\""x\\\"":0.486,\\\""y\\\"":0.3975,\\\""t\\\"":28},{\\\""x\\\"":0.4843,\\\""y\\\"":0.3671,\\\""t\\\"":34},{\\\""x\\\"":0.4822,\\\""y\\\"":0.3277,\\\""t\\\"":41},{\\\""x\\\"":0.4791,\\\""y\\\"":0.2825,\\\""t\\\"":48},{\\\""x\\\"":0.4762,\\\""y\\\"":0.2319,\\\""t\\\"":55},{\\\""x\\\"":0.474,\\\""y\\\"":0.1807,\\\""t\\\"":62}]\""""",1,1
